# Join Electronic Center - Full Product Index
> Machine-readable product catalog for AI agents and AI crawlers.

Store: Join Electronic Center
Address: Samakhushi Chowk, Tokha Road, Kathmandu, Nepal
Phone: +977-9765985999 | WhatsApp: +9779765985999
Currency: NPR (Nepali Rupee) | Delivery: Free local delivery in Kathmandu valley; shipping across Nepal
Product count: 378

## Products
- /product-aura-air-conditioner-1-ton-non-inverter-split-type-ac-au12nswac.html - AURA Air Conditioner 1 Ton Non Inverter Split Type AC - AU12NSWAC (AU12FSWAC) | AURA | Air Conditioner | Rs 53,500 NPR | warranty: 1 year Full Service Warranty & 3 Years Warranty on Compressor
- /product-portable-air-conditioner-usb-desktop-cooler-conditioning-humidifier-mini-cooling.html - Portable Air Conditioner Usb Desktop Cooler Conditioning Humidifier Mini Cooling Fan (AURA-Portable-Air-Conditi) | AURA | Air Conditioner | Rs 999 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-wall-hole-sealing-glue-air-conditioner-hole-repair-waterproof.html - Wall Hole Sealing Glue Air Conditioner Hole Repair Waterproof (AURA-Wall-Hole-Sealing-Gl) | AURA | Air Conditioner | Rs 120 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-aura-65-litre-heavy-duty-desert-air-cooler.html - AURA 65 Litre Heavy Duty Desert Air Cooler (AURA-COOL-65L) | AURA | Air Cooler | Rs 15,990 NPR | warranty: 1 Year Motor Warranty
- /product-aura-air-conditioner-2-ton-non-inverter-split-type-ac-au24nswac.html - AURA Air Conditioner 2 Ton Non Inverter Split Type AC - AU24NSWAC (AU24NSWAC) | AURA | Air Cooler | Rs 103,500 NPR | warranty: 1 Year Seller Warranty
- /product-aura-chest-freezer-110-ltrs-aucf110hw.html - AURA Chest Freezer 110 Ltrs - AUCF110HW (AURA) | AURA | Refrigerator | Rs 31,510 NPR | warranty: 1 Year Seller Warranty
- /product-aura-2000-watt-induction-au20icgb.html - Aura 2000 Watt Induction AU20ICGB (AU20ICGB) | AURA | Small Home Appliance | Rs 4,530 NPR | warranty: 1 Year Brand Warranty
- /product-bulk-bazaar-premium-humidifier-auradecor-flame-aroma-diffuser-humidifier-180ml-u.html - Bulk Bazaar Premium Humidifier | AuraDecor Flame Aroma Diffuser Humidifier 180ML | Ultrasonic Cool Mist Air Humidifier with Flame Effect | Essential Oil Diffuser, 7 Color Night Light, Auto Shut Off, Ultra Quiet for Bedroom, Home & Office (180ML) | AURA | Air Cooler | Rs 3,000 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-aura-25-ltr-grill-microwave-aumg2515m.html - Aura 25 Ltr Grill Microwave (AUMG2515M) (AUMG2515M) | AURA | Microwave Oven | Rs 16,500 NPR | warranty: 3 Years Brand Warranty
- /product-aura-25-ltr-grill-and-convection-microwave-aumc2550m.html - Aura 25 Ltr Grill and Convection Microwave (AUMC2550M) (AUMC2550M) | AURA | Microwave Oven | Rs 21,900 NPR | warranty: 1 Year Brand Warranty
- /product-aura-32-ltr-grill-and-convection-microwave-aumc32150fm.html - Aura 32 Ltr Grill and Convection Microwave (AUMC32150FM) (AUMC32150FM) | AURA | Microwave Oven | Rs 28,900 NPR | warranty: 1 Year Brand Warranty
- /product-aura-chest-freezer-250-ltrs-aucf250hw.html - AURA Chest Freezer 250 Ltrs - AUCF250HW (AUCF250HW) | AURA | Refrigerator | Rs 49,348 NPR | warranty: 1 Year Seller Warranty
- /product-aura-chest-freezer-300-ltrs-aucf300hw.html - AURA Chest Freezer 300 Ltrs - AUCF300HW (AUCF300HW) | AURA | Refrigerator | Rs 58,571 NPR | warranty: 1 Year Seller Warranty
- /product-aura-chest-freezer-350-ltrs-aucf350hw.html - AURA Chest Freezer 350 Ltrs - AUCF350HW (AUCF350HW) | AURA | Refrigerator | Rs 66,477 NPR | warranty: 1 Year Seller Warranty
- /product-aura-250-liter-single-door-showcase-au250w-5-years-warranty.html - Aura  250 Liter Single Door Showcase | AU250W/ 5 Years Warranty (AU250W) | AURA | Refrigerator | Rs 75,150 NPR | warranty: 2 Years Brand Warranty
- /product-aura-375-liters-single-door-showcase-aus375w-5-years-warranty.html - Aura 375  Liters  Single Door Showcase | AUS375W/ 5 Years Warranty (AUS375W) | AURA | Refrigerator | Rs 87,550 NPR | warranty: 2 Years Brand Warranty
- /product-hyundai-double-door-refrigerators-280-ltr.html - Hyundai Double Door Refrigerators 280 Ltr . (HYCGR2-280RK) | AURA | Refrigerator | Rs 62,900 NPR | warranty: 11 Year Warranty On Compressor And 2 Years Warranty
- /product-aura-32-frameless-hd-smart-android-tv.html - AURA 32" Frameless HD Smart Android TV (AURA-32HD-ATV) | AURA | Television | Rs 19,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-aura-43-full-hd-frameless-smart-android-tv.html - AURA 43" Full HD Frameless Smart Android TV (AURA-43FHD-ATV) | AURA | Television | Rs 38,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-aura-50-4k-uhd-webos-smart-tv.html - AURA 50" 4K UHD WebOS Smart TV (AURA-50U4K-WOS) | AURA | Television | Rs 59,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-aura-55-4k-uhd-webos-smart-tv-with-magic-remote.html - AURA 55" 4K UHD WebOS Smart TV with Magic Remote (AURA-55U4K-WOS) | AURA | Television | Rs 69,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-aura-32-32-inch-android-smart-tv-au32s.html - Aura 32" (32 inch) Android Smart TV - AU32S (AU32S) | AURA | Television | Rs 21,500 NPR | warranty: 1 Year Seller Warranty
- /product-aura-43-43-inch-android-smart-tv-au43s.html - Aura 43" (43 inch) Android Smart TV - AU43S (AU43S) | AURA | Television | Rs 36,500 NPR | warranty: 1 Year Seller Warranty
- /product-aura-7-kg-front-load-washing-machine-comet-4-5-kg-free.html - Aura 7 Kg Front Load Washing Machine Comet 4.5 kg Free (OLFL 8WM) | AURA | Washing Machine | Rs 55,500 NPR | warranty: 1 year full product & 10 years on motor
- /product-aura-7-kg-fully-automatic-front-load-washing-machine-comet-4-5-kg-free.html - Aura 7 Kg Fully Automatic Front Load Washing Machine Comet 4.5 kg Free (DL-FLWM8012IVT) | AURA | Washing Machine | Rs 55,500 NPR | warranty: 1 year full parts & 10 years on motor warranty
- /product-aura-8-kg-front-loading-fully-automatic-washing-machine-with-inverter-motor-au8f.html - Aura 8 KG Front Loading Fully Automatic Washing Machine with Inverter Motor_AU8FWM01 (AU8FWM01) | AURA | Washing Machine | Rs 80,490 NPR | warranty: 1 years Full Services Warranty & 10 years warranty on motor
- /product-aura-8-kg-front-load-washing-machine-bldc-inverter-comet-4-5-kg-free.html - Aura 8 Kg Front Load Washing Machine BLDC Inverter Comet 4.5 kg Free (F70265AB) | AURA | Washing Machine | Rs 61,500 NPR | warranty: 1 year full parts & 10 years motor warranty
- /product-aura-8-kg-front-load-washing-machine-comet-4-5-kg-free.html - Aura 8 Kg Front Load Washing Machine Comet 4.5 kg Free (WFQY9014EVJMS) | AURA | Washing Machine | Rs 61,500 NPR | warranty: 1 Year Brand Warranty
- /product-aura-hot-and-normal-alkaline-water-purifier.html - aura hot and normal Alkaline Water Purifier (AURA-aura-hot-and-normal) | AURA | Water Dispenser | Rs 30,000 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-allura-premia-ro-uv-uf-copper-alk-mineraliser-water-purifier.html - Livpure Allura Premia (RO+UV+UF+Copper+Alk+Mineraliser) Water Purifier (Allura Premia) | AURA | Water Purifier | Rs 47,251 NPR | warranty: 1 Year Seller Warranty
- /product-galanz-12-place-settings-freestanding-dishwasher.html - Galanz 12 Place Settings Freestanding Dishwasher (W45A3A401N-0E0) | Galanz | Washing Machine | Rs 64,990 NPR | warranty: 1 Year Comprehensive Warranty
- /product-galanz-14-place-settings-freestanding-dishwasher-inox.html - Galanz 14 Place Settings Freestanding Dishwasher (Inox) (W60B1A401S-AE1) | Galanz | Washing Machine | Rs 68,990 NPR | warranty: 1 Year Comprehensive Warranty
